----------------- Options ---------------
             aspect_ratio: 1.0                           
               batch_size: 2                             
              center_crop: False                         
          checkpoints_dir: ./checkpoints                 
            conditional_D: False                         
                crop_size: 256                           
                 dataroot: ./datasets                    
             dataset_mode: aligned                       
                direction: AtoB                          
          display_winsize: 256                           
                    epoch: latest                        
                     eval: False                         
                  gpu_ids: 0                             
                init_gain: 0.02                          
                init_type: xavier                        
                 input_nc: 1                             
                  isTrain: False                         	[default: None]
                load_size: 286                           
         max_dataset_size: inf                           
                    model: bicycle_gan                   
                n_samples: 5                             
                     name: 04_21                         
                      ndf: 64                            
                      nef: 64                            
                     netD: basic_128                     
                    netD2: basic_128                     
                     netE: resnet_128                    
                     netG: unet_128                      
                      ngf: 64                            
                       nl: relu                          
                no_encode: False                         
                  no_flip: False                         
                     norm: instance                      
                   num_Ds: 2                             
                 num_test: 90                            
              num_threads: 8                             
                       nz: 8                             
                output_nc: 1                             
                    phase: test                          
               preprocess: resize_and_crop               
           serial_batches: False                         
                   suffix:                               
                     sync: False                         
                 upsample: basic                         
              use_dropout: False                         
                  verbose: False                         
                where_add: all                           
----------------- End -------------------
